yes: standard output: Broken pipe
yes: write error
chrom     begin  end    count_rpt length_rpt count_SINE length_SINE count_DNA	length_DNA     count_TcM      length_TcM     count_LINE     length_DNA     count_LTLR999924.1	1	100000	181 78340 0  22	2312	22	2312	36LR999924.1	1	100000	181 LR999924.1	100001	200000	129 30952 4 1040 17	3193	7LR999924.1	100001	200000	129 30LR999924.1	200001	300000	66 7205 8 1518 6	476	0		1	LR999924.1	200001	LR999924.1	300001	400000	58 6967 7 1335 4	1692	0		2LR999924.1	300001	400LR999924.1	400001	500000	80 7049 8 1691 2	404	0		4	LR999924.1	40000LR999924.1	500001	600000	83 9396 13 2367 2	105	0		4LR999924.1	500001	600LR999924.1	600001	700000	126 14377 15 2887 9	2023	0LR999924.1	600001	700000	1LR999924.1	700001	800000	109 10701 16 2591 4	411	1	LR999924.1	700001	80000LR999924.1	800001	900000	110 14101 24 4494 4	2599	0LR999924.1	800001	900000	LR999924.1	900001	1000000	135 16195 22 3997 15	3043LR999924.1	900001	1000000	135 1LR999924.1	1000001	1100000	131 16196 22 4308 11	245LR999924.1	1000001	1100000	131 1LR999924.1	1100001	1200000	99 9340 16 2874 5	251	0	LR999924.1	1100001	LR999924.1	1200001	1300000	101 10745 18 3498 4	499	LR999924.1	1200001	1300LR999924.1	1300001	1400000	151 13280 23 4072 4	291	LR999924.1	1300001	14000LR999924.1	1400001	1500000	141 19848 28 6127 9	2184LR999924.1	1400001	1500000	LR999924.1	1500001	1600000	178 22322 37 6774 9	1918LR999924.1	1500001	1600000	178LR999924.1	1600001	1700000	235 24357 49 7480 12	201LR999924.1	1600001	1700000	23LR999924.1	1700001	1800000	192 25216 41 7587 8	899	LR999924.1	1700001	180000LR999924.1	1800001	1900000	221 29981 53 9014 15	293LR999924.1	1800001	1900000	221 29LR999924.1	1900001	2000000	205 28638 46 7566 8	654	LR999924.1	1900001	2000000	LR999924.1	2000001	2100000	148 20221 26 3996 14	142LR999924.1	2000001	2100000	1LR999924.1	2100001	2200000	137 16997 13 2428 3	211	LR999924.1	2100001	220000LR999924.1	2200001	2300000	162 20451 34 5474 11	281LR999924.1	2200001	2300000	162 LR999924.1	2300001	2400000	148 15634 24 3855 11	108LR999924.1	2300001	2400000	148LR999924.1	2400001	2500000	176 20284 32 5421 11	146LR999924.1	2400001	2500000	17LR999924.1	2500001	2600000	131 13982 22 3753 8	450	LR999924.1	2500001	260000LR999924.1	2600001	2700000	146 16023 24 4580 7	548	LR999924.1	2600001	2700000	1LR999924.1	2700001	2800000	184 22757 31 5678 7	1048LR999924.1	2700001	2800000	1LR999924.1	2800001	2900000	169 23130 31 5227 10	780LR999924.1	2800001	2900000	LR999924.1	2900001	3000000	154 21973 21 3950 5	401	LR999924.1	2900001	3000000LR999924.1	3000001	3100000	152 22520 37 5563 5	3729LR999924.1	3000001	310000LR999924.1	3100001	3200000	161 23427 26 5092 13	267LR999924.1	3100001	3200000	161 LR999924.1	3200001	3300000	171 17833 40 7204 14	148LR999924.1	3200001	3300000	171LR999924.1	3300001	3400000	150 19642 21 3882 9	1884LR999924.1	3300001	3400000	150 LR999924.1	3400001	3500000	184 28289 32 5627 14	212LR999924.1	3400001	3500000	18LR999924.1	3500001	3600000	169 20565 26 5023 19	316LR999924.1	3500001	3600000	1LR999924.1	3600001	3700000	146 15760 28 5171 16	1910	3	569	7	1910	16	2079	13	1788
LR999924.1	3700001	3800000	149 23372 21 4229 6	864	0		14	864	20	6430	19	6383
LR999924.1	3800001	3900000	165 21813 32 5927 14	2723	0		4	2723	14	2150	13	2034
LR999924.1	3900001	4000000	158 20280 29 5073 15	2532	0		8	2532	16	3589	16	3589
LR999924.1	4000001	4100000	149 20850 24 4866 11	3344	2	1139	3	3344	10	4133	10	4133
LR999924.1	4100001	4200000	135 14449 26 4299 9	914	0		7	914	11	1417	11	1417
LR999924.1	4200001	4300000	169 22846 26 4745 13	7021	0		7	7021	5	478	3	319
LR999924.1	4300001	4400000	201 23798 33 6089 14	2829	0		12	2829	15	2091	14	2003
LR999924.1	4400001	4500000	138 13659 22 3388 4	211	1	56	3	211	28	2975	19	1996
LR999924.1	4500001	4600000	115 11620 21 4229 11	1347	2	404	1	1347	11	1519	11	1519
LR999924.1	4600001	4700000	102 15108 19 4139 9	3233LR999924.1	4600001	4700000	102LR999924.1	4700001	4800000	155 17404 20 4171 8	358	0		11	358	10	1495	9	1427
LR999924.1	4800001	4900000	161 22414 24 5053 14	1867	1	96	20	1867	14	4615	11	4430
LR999924.1	4900001	5000000	165 18205 33 6260 8	541	LR999924.1	4900001	5000000	LR999924.1	5000001	5100000	167 19354 31 4616 20	193LR999924.1	5000001	5100000	LR999924.1	5100001	5200000	121 18198 15 3332 16	450LR999924.1	5100001	5200000	1LR999924.1	5200001	5300000	106 17275 12 2806 9	1884LR999924.1	5200001	5300000	1LR999924.1	5300001	5400000	134 13959 32 6599 4	270	LR999924.1	5300001	540000LR999924.1	5400001	5500000	128 13387 27 5241 8	794	LR999924.1	5400001	5500LR999924.1	5500001	5600000	137 18395 11 2700 11	821	1	103	7	821	20	5732	18	5535
LR999924.1	5600001	5700000	129 16337 21 3254 4	937	0		13	937	11	3320	10	3235
LR999924.1	5700001	5800000	111 9804 19 4063 5	436	1	96	3	436	10	986	7	869
LR999924.1	5800001	5900000	148 18784 19 3123 16	4754	1	509	9	4754	16	3394	14	3247
LR999924.1	5900001	6000000	94 15691 15 3387 3	408	0		3	408	17	6381	7	1763
LR999924.1	6000001	6100000	116 11447 14 2186 16	2650	1	125	5	2650	12	1787	12	1787
LR999924.1	6100001	6200000	78 11452 10 2691 6	2757	0		5	2757	8	2785	4	594
LR999924.1	6200001	6300000	110 11278 13 2757 15	1582	1	94	1	1582	11	2198	10	2099
LR999924.1	6300001	6400000	134 14876 23 4775 15	2156	0		9	2156	5	507	3	407
LR999924.1	6400001	6500000	131 17267 24 4720 13	2075	1	403	6	2075	11	2388	10	2315
LR999924.1	6500001	6600000	144 26365 16 3149 28	9544	0		9	9544	20	5607	16	5193
LR999924.1	6600001	6700000	157 19394 14 2446 19	3741	2	306	6	3741	15	3052	12	1924
LR999924.1	6700001	6800000	121 11753 13 2267 7	1653	0		4	1653	4	362	2	286
LR999924.1	6800001	6900000	115 11568 17 3106 9	786	1	48	2	786	4	595	4	595
LR999924.1	6900001	7000000	102 13086 17 3446 10	2335	4	619	3	2335	6	2751	6	2751
LR999924.1	7000001	7100000	157 18025 30 6263 16	1799	0		4	1799	14	1523	14	1523
LR999924.1	7100001	7200000	104 11624 6 1017 4	229	1	59	8	229	8	2555	6	2411
LR999924.1	7200001	7300000	142 14377 19 3459 14	1515	2	346	3	1515	16	1626	15	1582
